    60415     9.080689446E+01    -1.878979275E+00     6.666666667E+00
    60416     9.088684331E+01    -2.622115746E+00     6.666666667E+00
    60417     9.055877522E+01    -2.458949097E+00     8.333333333E+00
    60418     9.035776934E+01    -3.031036122E+00     7.777777778E+00
    60419     9.080689446E+01    -1.878979275E+00     7.777777778E+00
    60420     9.088684331E+01    -2.622115746E+00     7.777777778E+00
    60421     9.035776934E+01    -3.031036122E+00     8.888888889E+00
    60422     9.080689446E+01    -1.878979275E+00     8.888888889E+00
    60423     9.088684331E+01    -2.622115746E+00     8.888888889E+00
    60424     9.055877522E+01    -2.458949097E+00     9.444444444E+00
    60425     8.938845577E+01    -3.107455827E+00     1.666666667E+00
    60426     8.916334645E+01    -3.580727479E+00     1.111111111E+00
    60427     8.977260961E+01    -3.355289487E+00     1.111111111E+00
    60428     8.938845577E+01    -3.107455827E+00     5.555555556E-01
    60429     8.938845577E+01    -3.107455827E+00     2.777777778E+00
    60430     8.916334645E+01    -3.580727479E+00     2.222222222E+00
    60431     8.977260961E+01    -3.355289487E+00     2.222222222E+00
    60432     8.938845577E+01    -3.107455827E+00     3.888888889E+00
    60433     8.916334645E+01    -3.580727479E+00     3.333333333E+00
    60434     8.977260961E+01    -3.355289487E+00     3.333333333E+00
    60435     8.938845577E+01    -3.107455827E+00     5.000000000E+00
    60436     8.916334645E+01    -3.580727479E+00     4.444444444E+00
    60437     8.977260961E+01    -3.355289487E+00     4.444444444E+00
    60438     8.938845577E+01    -3.107455827E+00     6.111111111E+00
    60439     8.916334645E+01    -3.580727479E+00     5.555555556E+00
    60440     8.977260961E+01    -3.355289487E+00     5.555555556E+00
    60441     8.938845577E+01    -3.107455827E+00     7.222222222E+00
    60442     8.916334645E+01    -3.580727479E+00     6.666666667E+00
    60443     8.977260961E+01    -3.355289487E+00     6.666666667E+00
    60444     8.938845577E+01    -3.107455827E+00     8.333333333E+00
    60445     8.916334645E+01    -3.580727479E+00     7.777777778E+00
    60446     8.977260961E+01    -3.355289487E+00     7.777777778E+00
    60447     8.916334645E+01    -3.580727479E+00     8.888888889E+00
    60448     8.977260961E+01    -3.355289487E+00     8.888888889E+00
    60449     8.938845577E+01    -3.107455827E+00     9.444444444E+00
    60450     8.893823713E+01    -4.053999132E+00     1.666666667E+00
    60451     8.934340272E+01    -4.352511682E+00     1.111111111E+00
    60452     8.893823713E+01    -4.053999132E+00     5.555555556E-01
    60453     8.893823713E+01    -4.053999132E+00     2.777777778E+00
    60454     8.934340272E+01    -4.352511682E+00     2.222222222E+00
    60455     8.893823713E+01    -4.053999132E+00     3.888888889E+00
    60456     8.934340272E+01    -4.352511682E+00     3.333333333E+00
    60457     8.893823713E+01    -4.053999132E+00     5.000000000E+00
    60458     8.934340272E+01    -4.352511682E+00     4.444444444E+00
    60459     8.893823713E+01    -4.053999132E+00     6.111111111E+00
    60460     8.934340272E+01    -4.352511682E+00     5.555555556E+00
    60461     8.893823713E+01    -4.053999132E+00     7.222222222E+00
    60462     8.934340272E+01    -4.352511682E+00     6.666666667E+00
    60463     8.893823713E+01    -4.053999132E+00     8.333333333E+00
    60464     8.934340272E+01    -4.352511682E+00     7.777777778E+00
    60465     8.934340272E+01    -4.352511682E+00     8.888888889E+00
    60466     8.893823713E+01    -4.053999132E+00     9.444444444E+00
    60467     8.193224823E+01    -1.293578743E+01     1.666666667E+00
    60468     8.250032613E+01    -1.307258630E+01     1.111111111E+00
    60469     8.188452920E+01    -1.343762559E+01     1.111111111E+00
    60470     8.193224823E+01    -1.293578743E+01     5.555555556E-01
    60471     8.193224823E+01    -1.293578743E+01     2.777777778E+00
    60472     8.250032613E+01    -1.307258630E+01     2.222222222E+00
    60473     8.188452920E+01    -1.343762559E+01     2.222222222E+00
    60474     8.193224823E+01    -1.293578743E+01     3.888888889E+00
    60475     8.250032613E+01    -1.307258630E+01     3.333333333E+00
    60476     8.188452920E+01    -1.343762559E+01     3.333333333E+00
    60477     8.193224823E+01    -1.293578743E+01     5.000000000E+00
    60478     8.250032613E+01    -1.307258630E+01     4.444444444E+00
    60479     8.188452920E+01    -1.343762559E+01     4.444444444E+00
    60480     8.193224823E+01    -1.293578743E+01     6.111111111E+00
    60481     8.250032613E+01    -1.307258630E+01     5.555555556E+00
    60482     8.188452920E+01    -1.343762559E+01     5.555555556E+00
    60483     8.193224823E+01    -1.293578743E+01     7.222222222E+00
    60484     8.250032613E+01    -1.307258630E+01     6.666666667E+00
    60485     8.188452920E+01    -1.343762559E+01     6.666666667E+00
    60486     8.193224823E+01    -1.293578743E+01     8.333333333E+00
    60487     8.250032613E+01    -1.307258630E+01     7.777777778E+00
    60488     8.188452920E+01    -1.343762559E+01     7.777777778E+00
    60489     8.250032613E+01    -1.307258630E+01     8.888888889E+00
    60490     8.188452920E+01    -1.343762559E+01     8.888888889E+00
    60491     8.193224823E+01    -1.293578743E+01     9.444444444E+00
    60492     8.296036466E+01    -1.123303517E+01     1.666666667E+00
    60493     8.337905379E+01    -1.089349692E+01     1.111111111E+00
    60494     8.347305044E+01    -1.151172301E+01     1.111111111E+00
    60495     8.244027682E+01    -1.094924889E+01     1.111111111E+00
    60496     8.296036466E+01    -1.123303517E+01     5.555555556E-01
    60497     8.296036466E+01    -1.123303517E+01     2.777777778E+00
    60498     8.337905379E+01    -1.089349692E+01     2.222222222E+00
    60499     8.347305044E+01    -1.151172301E+01     2.222222222E+00
    60500     8.244027682E+01    -1.094924889E+01     2.222222222E+00
    60501     8.296036466E+01    -1.123303517E+01     3.888888889E+00
    60502     8.337905379E+01    -1.089349692E+01     3.333333333E+00
    60503     8.347305044E+01    -1.151172301E+01     3.333333333E+00
    60504     8.244027682E+01    -1.094924889E+01     3.333333333E+00
    60505     8.296036466E+01    -1.123303517E+01     5.000000000E+00
    60506     8.337905379E+01    -1.089349692E+01     4.444444444E+00
    60507     8.347305044E+01    -1.151172301E+01     4.444444444E+00
    60508     8.244027682E+01    -1.094924889E+01     4.444444444E+00
    60509     8.296036466E+01    -1.123303517E+01     6.111111111E+00
    60510     8.337905379E+01    -1.089349692E+01     5.555555556E+00
    60511     8.347305044E+01    -1.151172301E+01     5.555555556E+00
    60512     8.244027682E+01    -1.094924889E+01     5.555555556E+00
    60513     8.296036466E+01    -1.123303517E+01     7.222222222E+00
    60514     8.337905379E+01    -1.089349692E+01     6.666666667E+00
    60515     8.347305044E+01    -1.151172301E+01     6.666666667E+00
    60516     8.244027682E+01    -1.094924889E+01     6.666666667E+00
    60517     8.296036466E+01    -1.123303517E+01     8.333333333E+00
    60518     8.337905379E+01    -1.089349692E+01     7.777777778E+00
    60519     8.347305044E+01    -1.151172301E+01     7.777777778E+00
    60520     8.244027682E+01    -1.094924889E+01     7.777777778E+00
    60521     8.337905379E+01    -1.089349692E+01     8.888888889E+00
    60522     8.347305044E+01    -1.151172301E+01     8.888888889E+00
    60523     8.244027682E+01    -1.094924889E+01     8.888888889E+00
    60524     8.296036466E+01    -1.123303517E+01     9.444444444E+00
    60525     9.168046037E+01    -1.678962573E+00     1.666666667E+00
    60526     9.213862878E+01    -1.176437994E+00     1.111111111E+00
    60527     9.136773704E+01    -1.488986013E+00     1.111111111E+00
    60528     9.144768588E+01    -2.232122485E+00     1.111111111E+00
    60529     9.193348293E+01    -1.965465472E+00     1.111111111E+00
    60530     9.168046037E+01    -1.678962573E+00     5.555555556E-01
    60531     9.168046037E+01    -1.678962573E+00     2.777777778E+00
    60532     9.213862878E+01    -1.176437994E+00     2.222222222E+00
    60533     9.136773704E+01    -1.488986013E+00     2.222222222E+00
    60534     9.144768588E+01    -2.232122485E+00     2.222222222E+00
    60535     9.193348293E+01    -1.965465472E+00     2.222222222E+00
    60536     9.168046037E+01    -1.678962573E+00     3.888888889E+00
    60537     9.213862878E+01    -1.176437994E+00     3.333333333E+00
    60538     9.136773704E+01    -1.488986013E+00     3.333333333E+00
    60539     9.144768588E+01    -2.232122485E+00     3.333333333E+00
    60540     9.193348293E+01    -1.965465472E+00     3.333333333E+00
    60541     9.168046037E+01    -1.678962573E+00     5.000000000E+00
    60542     9.213862878E+01    -1.176437994E+00     4.444444444E+00
    60543     9.136773704E+01    -1.488986013E+00     4.444444444E+00
    60544     9.144768588E+01    -2.232122485E+00     4.444444444E+00
    60545     9.193348293E+01    -1.965465472E+00     4.444444444E+00
    60546     9.168046037E+01    -1.678962573E+00     6.111111111E+00
    60547     9.213862878E+01    -1.176437994E+00     5.555555556E+00
    60548     9.136773704E+01    -1.488986013E+00     5.555555556E+00
    60549     9.144768588E+01    -2.232122485E+00     5.555555556E+00
    60550     9.193348293E+01    -1.965465472E+00     5.555555556E+00
    60551     9.168046037E+01    -1.678962573E+00     7.222222222E+00
    60552     9.213862878E+01    -1.176437994E+00     6.666666667E+00
    60553     9.136773704E+01    -1.488986013E+00     6.666666667E+00
    60554     9.144768588E+01    -2.232122485E+00     6.666666667E+00
    60555     9.193348293E+01    -1.965465472E+00     6.666666667E+00
    60556     9.168046037E+01    -1.678962573E+00     8.333333333E+00
    60557     9.213862878E+01    -1.176437994E+00     7.777777778E+00
    60558     9.136773704E+01    -1.488986013E+00     7.777777778E+00
    60559     9.144768588E+01    -2.232122485E+00     7.777777778E+00
    60560     9.193348293E+01    -1.965465472E+00     7.777777778E+00
    60561     9.213862878E+01    -1.176437994E+00     8.888888889E+00
    60562     9.136773704E+01    -1.488986013E+00     8.888888889E+00
    60563     9.144768588E+01    -2.232122485E+00     8.888888889E+00
    60564     9.193348293E+01    -1.965465472E+00     8.888888889E+00
    60565     9.168046037E+01    -1.678962573E+00     9.444444444E+00
    60566     9.259679719E+01    -6.739134152E-01     1.666666667E+00
    60567     9.278851781E+01    -1.381660465E+00     1.111111111E+00
    60568     9.320816242E+01    -6.659036998E-01     1.111111111E+00
    60569     9.268295246E+01     2.383319440E-02     1.111111111E+00
    60570     9.259679719E+01    -6.739134152E-01     5.555555556E-01
    60571     9.259679719E+01    -6.739134152E-01     2.777777778E+00
    60572     9.278851781E+01    -1.381660465E+00     2.222222222E+00
    60573     9.320816242E+01    -6.659036998E-01     2.222222222E+00
    60574     9.268295246E+01     2.383319440E-02     2.222222222E+00
    60575     9.259679719E+01    -6.739134152E-01     3.888888889E+00
    60576     9.278851781E+01    -1.381660465E+00     3.333333333E+00
    60577     9.320816242E+01    -6.659036998E-01     3.333333333E+00
    60578     9.268295246E+01     2.383319440E-02     3.333333333E+00
    60579     9.259679719E+01    -6.739134152E-01     5.000000000E+00
    60580     9.278851781E+01    -1.381660465E+00     4.444444444E+00
    60581     9.320816242E+01    -6.659036998E-01     4.444444444E+00
    60582     9.268295246E+01     2.383319440E-02     4.444444444E+00
    60583     9.259679719E+01    -6.739134152E-01     6.111111111E+00
    60584     9.278851781E+01    -1.381660465E+00     5.555555556E+00
    60585     9.320816242E+01    -6.659036998E-01     5.555555556E+00
    60586     9.268295246E+01     2.383319440E-02     5.555555556E+00
    60587     9.259679719E+01    -6.739134152E-01     7.222222222E+00
    60588     9.278851781E+01    -1.381660465E+00     6.666666667E+00
    60589     9.320816242E+01    -6.659036998E-01     6.666666667E+00
    60590     9.268295246E+01     2.383319440E-02     6.666666667E+00
    60591     9.259679719E+01    -6.739134152E-01     8.333333333E+00
    60592     9.278851781E+01    -1.381660465E+00     7.777777778E+00
    60593     9.320816242E+01    -6.659036998E-01     7.777777778E+00
    60594     9.268295246E+01     2.383319440E-02     7.777777778E+00
    60595     9.278851781E+01    -1.381660465E+00     8.888888889E+00
    60596     9.320816242E+01    -6.659036998E-01     8.888888889E+00
    60597     9.268295246E+01     2.383319440E-02     8.888888889E+00
    60598     9.259679719E+01    -6.739134152E-01     9.444444444E+00
    60599     9.015676346E+01    -3.603123147E+00     1.666666667E+00
    60600     9.054920827E+01    -3.758462807E+00     1.111111111E+00
    60601     8.995266589E+01    -4.127073690E+00     1.111111111E+00
    60602     9.015676346E+01    -3.603123147E+00     5.555555556E-01
    60603     9.015676346E+01    -3.603123147E+00     2.777777778E+00
    60604     9.054920827E+01    -3.758462807E+00     2.222222222E+00
    60605     8.995266589E+01    -4.127073690E+00     2.222222222E+00
    60606     9.015676346E+01    -3.603123147E+00     3.888888889E+00
    60607     9.054920827E+01    -3.758462807E+00     3.333333333E+00
    60608     8.995266589E+01    -4.127073690E+00     3.333333333E+00
    60609     9.015676346E+01    -3.603123147E+00     5.000000000E+00
    60610     9.054920827E+01    -3.758462807E+00     4.444444444E+00
    60611     8.995266589E+01    -4.127073690E+00     4.444444444E+00
    60612     9.015676346E+01    -3.603123147E+00     6.111111111E+00
    60613     9.054920827E+01    -3.758462807E+00     5.555555556E+00
    60614     8.995266589E+01    -4.127073690E+00     5.555555556E+00
    60615     9.015676346E+01    -3.603123147E+00     7.222222222E+00
    60616     9.054920827E+01    -3.758462807E+00     6.666666667E+00
    60617     8.995266589E+01    -4.127073690E+00     6.666666667E+00
    60618     9.015676346E+01    -3.603123147E+00     8.333333333E+00
    60619     9.054920827E+01    -3.758462807E+00     7.777777778E+00
    60620     8.995266589E+01    -4.127073690E+00     7.777777778E+00
    60621     9.054920827E+01    -3.758462807E+00     8.888888889E+00
    60622     8.995266589E+01    -4.127073690E+00     8.888888889E+00
    60623     9.015676346E+01    -3.603123147E+00     9.444444444E+00
    60624     8.379774291E+01    -1.055395867E+01     1.666666667E+00
    60625     8.422517522E+01    -1.021366344E+01     1.111111111E+00
    60626     8.428838550E+01    -1.089668192E+01     1.111111111E+00
    60627     8.379774291E+01    -1.055395867E+01     5.555555556E-01
    60628     8.379774291E+01    -1.055395867E+01     2.777777778E+00
    60629     8.422517522E+01    -1.021366344E+01     2.222222222E+00
    60630     8.428838550E+01    -1.089668192E+01     2.222222222E+00
    60631     8.379774291E+01    -1.055395867E+01     3.888888889E+00
    60632     8.422517522E+01    -1.021366344E+01     3.333333333E+00
    60633     8.428838550E+01    -1.089668192E+01     3.333333333E+00
    60634     8.379774291E+01    -1.055395867E+01     5.000000000E+00
    60635     8.422517522E+01    -1.021366344E+01     4.444444444E+00
    60636     8.428838550E+01    -1.089668192E+01     4.444444444E+00
    60637     8.379774291E+01    -1.055395867E+01     6.111111111E+00
    60638     8.422517522E+01    -1.021366344E+01     5.555555556E+00
    60639     8.428838550E+01    -1.089668192E+01     5.555555556E+00
    60640     8.379774291E+01    -1.055395867E+01     7.222222222E+00
    60641     8.422517522E+01    -1.021366344E+01     6.666666667E+00
    60642     8.428838550E+01    -1.089668192E+01     6.666666667E+00
    60643     8.379774291E+01    -1.055395867E+01     8.333333333E+00
    60644     8.422517522E+01    -1.021366344E+01     7.777777778E+00
    60645     8.428838550E+01    -1.089668192E+01     7.777777778E+00
    60646     8.422517522E+01    -1.021366344E+01     8.888888889E+00
    60647     8.428838550E+01    -1.089668192E+01     8.888888889E+00
    60648     8.379774291E+01    -1.055395867E+01     9.444444444E+00
    60649     9.094165309E+01    -3.913802467E+00     1.666666667E+00
    60650     9.083039220E+01    -4.436847388E+00     1.111111111E+00
    60651     9.138330558E+01    -3.977349849E+00     1.111111111E+00
    60652     9.107828224E+01    -3.349542431E+00     1.111111111E+00
    60653     9.094165309E+01    -3.913802467E+00     5.555555556E-01
    60654     9.094165309E+01    -3.913802467E+00     2.777777778E+00
    60655     9.083039220E+01    -4.436847388E+00     2.222222222E+00
    60656     9.138330558E+01    -3.977349849E+00     2.222222222E+00
    60657     9.107828224E+01    -3.349542431E+00     2.222222222E+00
    60658     9.094165309E+01    -3.913802467E+00     3.888888889E+00
    60659     9.083039220E+01    -4.436847388E+00     3.333333333E+00
    60660     9.138330558E+01    -3.977349849E+00     3.333333333E+00
    60661     9.107828224E+01    -3.349542431E+00     3.333333333E+00
    60662     9.094165309E+01    -3.913802467E+00     5.000000000E+00
    60663     9.083039220E+01    -4.436847388E+00     4.444444444E+00
    60664     9.138330558E+01    -3.977349849E+00     4.444444444E+00
    60665     9.107828224E+01    -3.349542431E+00     4.444444444E+00
    60666     9.094165309E+01    -3.913802467E+00     6.111111111E+00
    60667     9.083039220E+01    -4.436847388E+00     5.555555556E+00
    60668     9.138330558E+01    -3.977349849E+00     5.555555556E+00
    60669     9.107828224E+01    -3.349542431E+00     5.555555556E+00
    60670     9.094165309E+01    -3.913802467E+00     7.222222222E+00
    60671     9.083039220E+01    -4.436847388E+00     6.666666667E+00
    60672     9.138330558E+01    -3.977349849E+00     6.666666667E+00
    60673     9.107828224E+01    -3.349542431E+00     6.666666667E+00
    60674     9.094165309E+01    -3.913802467E+00     8.333333333E+00
    60675     9.083039220E+01    -4.436847388E+00     7.777777778E+00
    60676     9.138330558E+01    -3.977349849E+00     7.777777778E+00
    60677     9.107828224E+01    -3.349542431E+00     7.777777778E+00
    60678     9.083039220E+01    -4.436847388E+00     8.888888889E+00
    60679     9.138330558E+01    -3.977349849E+00     8.888888889E+00
    60680     9.107828224E+01    -3.349542431E+00     8.888888889E+00
    60681     9.094165309E+01    -3.913802467E+00     9.444444444E+00
    60682     9.191793238E+01    -3.133743646E+00     1.666666667E+00
    60683     9.187144522E+01    -3.587320438E+00     1.111111111E+00
    60684     9.156642189E+01    -2.959513021E+00     1.111111111E+00
    60685     9.205221893E+01    -2.692856008E+00     1.111111111E+00
    60686     9.247434126E+01    -3.126770778E+00     1.111111111E+00
    60687     9.191793238E+01    -3.133743646E+00     5.555555556E-01
    60688     9.191793238E+01    -3.133743646E+00     2.777777778E+00
    60689     9.187144522E+01    -3.587320438E+00     2.222222222E+00
    60690     9.156642189E+01    -2.959513021E+00     2.222222222E+00
    60691     9.205221893E+01    -2.692856008E+00     2.222222222E+00
    60692     9.247434126E+01    -3.126770778E+00     2.222222222E+00
    60693     9.191793238E+01    -3.133743646E+00     3.888888889E+00
    60694     9.187144522E+01    -3.587320438E+00     3.333333333E+00
    60695     9.156642189E+01    -2.959513021E+00     3.333333333E+00
    60696     9.205221893E+01    -2.692856008E+00     3.333333333E+00
    60697     9.247434126E+01    -3.126770778E+00     3.333333333E+00
    60698     9.191793238E+01    -3.133743646E+00     5.000000000E+00
    60699     9.187144522E+01    -3.587320438E+00     4.444444444E+00
    60700     9.156642189E+01    -2.959513021E+00     4.444444444E+00
    60701     9.205221893E+01    -2.692856008E+00     4.444444444E+00
    60702     9.247434126E+01    -3.126770778E+00     4.444444444E+00
    60703     9.191793238E+01    -3.133743646E+00     6.111111111E+00
    60704     9.187144522E+01    -3.587320438E+00     5.555555556E+00
    60705     9.156642189E+01    -2.959513021E+00     5.555555556E+00
    60706     9.205221893E+01    -2.692856008E+00     5.555555556E+00
    60707     9.247434126E+01    -3.126770778E+00     5.555555556E+00
    60708     9.191793238E+01    -3.133743646E+00     7.222222222E+00
    60709     9.187144522E+01    -3.587320438E+00     6.666666667E+00
    60710     9.156642189E+01    -2.959513021E+00     6.666666667E+00
    60711     9.205221893E+01    -2.692856008E+00     6.666666667E+00
    60712     9.247434126E+01    -3.126770778E+00     6.666666667E+00
    60713     9.191793238E+01    -3.133743646E+00     8.333333333E+00
    60714     9.187144522E+01    -3.587320438E+00     7.777777778E+00
    60715     9.156642189E+01    -2.959513021E+00     7.777777778E+00
    60716     9.205221893E+01    -2.692856008E+00     7.777777778E+00
    60717     9.247434126E+01    -3.126770778E+00     7.777777778E+00
    60718     9.187144522E+01    -3.587320438E+00     8.888888889E+00
    60719     9.156642189E+01    -2.959513021E+00     8.888888889E+00
    60720     9.205221893E+01    -2.692856008E+00     8.888888889E+00
    60721     9.247434126E+01    -3.126770778E+00     8.888888889E+00
    60722     9.191793238E+01    -3.133743646E+00     9.444444444E+00
    60723     9.298023843E+01    -2.089407514E+00     1.666666667E+00
    60724     9.347651046E+01    -1.969414418E+00     1.111111111E+00
    60725     9.258337196E+01    -2.170687942E+00     1.111111111E+00
    60726     9.300549429E+01    -2.604602712E+00     1.111111111E+00
    60727     9.298023843E+01    -2.089407514E+00     5.555555556E-01
    60728     9.298023843E+01    -2.089407514E+00     2.777777778E+00
    60729     9.347651046E+01    -1.969414418E+00     2.222222222E+00
    60730     9.258337196E+01    -2.170687942E+00     2.222222222E+00
    60731     9.300549429E+01    -2.604602712E+00     2.222222222E+00
    60732     9.298023843E+01    -2.089407514E+00     3.888888889E+00
    60733     9.347651046E+01    -1.969414418E+00     3.333333333E+00
    60734     9.258337196E+01    -2.170687942E+00     3.333333333E+00
    60735     9.300549429E+01    -2.604602712E+00     3.333333333E+00
    60736     9.298023843E+01    -2.089407514E+00     5.000000000E+00
    60737     9.347651046E+01    -1.969414418E+00     4.444444444E+00
    60738     9.258337196E+01    -2.170687942E+00     4.444444444E+00
    60739     9.300549429E+01    -2.604602712E+00     4.444444444E+00
    60740     9.298023843E+01    -2.089407514E+00     6.111111111E+00
    60741     9.347651046E+01    -1.969414418E+00     5.555555556E+00
    60742     9.258337196E+01    -2.170687942E+00     5.555555556E+00
    60743     9.300549429E+01    -2.604602712E+00     5.555555556E+00
    60744     9.298023843E+01    -2.089407514E+00     7.222222222E+00
    60745     9.347651046E+01    -1.969414418E+00     6.666666667E+00
    60746     9.258337196E+01    -2.170687942E+00     6.666666667E+00
    60747     9.300549429E+01    -2.604602712E+00     6.666666667E+00
    60748     9.298023843E+01    -2.089407514E+00     8.333333333E+00
    60749     9.347651046E+01    -1.969414418E+00     7.777777778E+00
    60750     9.258337196E+01    -2.170687942E+00     7.777777778E+00
    60751     9.300549429E+01    -2.604602712E+00     7.777777778E+00
    60752     9.347651046E+01    -1.969414418E+00     8.888888889E+00
    60753     9.258337196E+01    -2.170687942E+00     8.888888889E+00
    60754     9.300549429E+01    -2.604602712E+00     8.888888889E+00
    60755     9.298023843E+01    -2.089407514E+00     9.444444444E+00
    60756     8.398573621E+01    -1.179041085E+01     1.666666667E+00
    60757     8.447787581E+01    -1.206999813E+01     1.111111111E+00
    60758     8.438238215E+01    -1.151490801E+01     1.111111111E+00
    60759     8.366034476E+01    -1.209923656E+01     1.111111111E+00
    60760     8.398573621E+01    -1.179041085E+01     5.555555556E-01
    60761     8.398573621E+01    -1.179041085E+01     2.777777778E+00
    60762     8.447787581E+01    -1.206999813E+01     2.222222222E+00
    60763     8.438238215E+01    -1.151490801E+01     2.222222222E+00
    60764     8.366034476E+01    -1.209923656E+01     2.222222222E+00
    60765     8.398573621E+01    -1.179041085E+01     3.888888889E+00
    60766     8.447787581E+01    -1.206999813E+01     3.333333333E+00
    60767     8.438238215E+01    -1.151490801E+01     3.333333333E+00
    60768     8.366034476E+01    -1.209923656E+01     3.333333333E+00
    60769     8.398573621E+01    -1.179041085E+01     5.000000000E+00
    60770     8.447787581E+01    -1.206999813E+01     4.444444444E+00
    60771     8.438238215E+01    -1.151490801E+01     4.444444444E+00
    60772     8.366034476E+01    -1.209923656E+01     4.444444444E+00
    60773     8.398573621E+01    -1.179041085E+01     6.111111111E+00
    60774     8.447787581E+01    -1.206999813E+01     5.555555556E+00
    60775     8.438238215E+01    -1.151490801E+01     5.555555556E+00
    60776     8.366034476E+01    -1.209923656E+01     5.555555556E+00
    60777     8.398573621E+01    -1.179041085E+01     7.222222222E+00
    60778     8.447787581E+01    -1.206999813E+01     6.666666667E+00
    60779     8.438238215E+01    -1.151490801E+01     6.666666667E+00
    60780     8.366034476E+01    -1.209923656E+01     6.666666667E+00
    60781     8.398573621E+01    -1.179041085E+01     8.333333333E+00
    60782     8.447787581E+01    -1.206999813E+01     7.777777778E+00
    60783     8.438238215E+01    -1.151490801E+01     7.777777778E+00
    60784     8.366034476E+01    -1.209923656E+01     7.777777778E+00
    60785     8.447787581E+01    -1.206999813E+01     8.888888889E+00
    60786     8.438238215E+01    -1.151490801E+01     8.888888889E+00
    60787     8.366034476E+01    -1.209923656E+01     8.888888889E+00
    60788     8.398573621E+01    -1.179041085E+01     9.444444444E+00
    60789     8.306840403E+01    -1.320938516E+01     1.666666667E+00
    60790     8.365342839E+01    -1.327854726E+01     1.111111111E+00
    60791     8.305040125E+01    -1.364491651E+01     1.111111111E+00
    60792     8.320167867E+01    -1.280872371E+01     1.111111111E+00
    60793     8.306840403E+01    -1.320938516E+01     5.555555556E-01
    60794     8.306840403E+01    -1.320938516E+01     2.777777778E+00
    60795     8.365342839E+01    -1.327854726E+01     2.222222222E+00
    60796     8.305040125E+01    -1.364491651E+01     2.222222222E+00
    60797     8.320167867E+01    -1.280872371E+01     2.222222222E+00
    60798     8.306840403E+01    -1.320938516E+01     3.888888889E+00
    60799     8.365342839E+01    -1.327854726E+01     3.333333333E+00
    60800     8.305040125E+01    -1.364491651E+01     3.333333333E+00
    60801     8.320167867E+01    -1.280872371E+01     3.333333333E+00
    60802     8.306840403E+01    -1.320938516E+01     5.000000000E+00
    60803     8.365342839E+01    -1.327854726E+01     4.444444444E+00
    60804     8.305040125E+01    -1.364491651E+01     4.444444444E+00
    60805     8.320167867E+01    -1.280872371E+01     4.444444444E+00
    60806     8.306840403E+01    -1.320938516E+01     6.111111111E+00
    60807     8.365342839E+01    -1.327854726E+01     5.555555556E+00
    60808     8.305040125E+01    -1.364491651E+01     5.555555556E+00
    60809     8.320167867E+01    -1.280872371E+01     5.555555556E+00
    60810     8.306840403E+01    -1.320938516E+01     7.222222222E+00
    60811     8.365342839E+01    -1.327854726E+01     6.666666667E+00
    60812     8.305040125E+01    -1.364491651E+01     6.666666667E+00
    60813     8.320167867E+01    -1.280872371E+01     6.666666667E+00
    60814     8.306840403E+01    -1.320938516E+01     8.333333333E+00
    60815     8.365342839E+01    -1.327854726E+01     7.777777778E+00
    60816     8.305040125E+01    -1.364491651E+01     7.777777778E+00
    60817     8.320167867E+01    -1.280872371E+01     7.777777778E+00
    60818     8.365342839E+01    -1.327854726E+01     8.888888889E+00
    60819     8.305040125E+01    -1.364491651E+01     8.888888889E+00
    60820     8.320167867E+01    -1.280872371E+01     8.888888889E+00
    60821     8.306840403E+01    -1.320938516E+01     9.444444444E+00
    60822     8.974856832E+01    -4.651024233E+00     1.666666667E+00
    60823     9.023384981E+01    -4.805458271E+00     1.111111111E+00
    60824     8.950858182E+01    -5.234306246E+00     1.111111111E+00
    60825     8.974856832E+01    -4.651024233E+00     5.555555556E-01
    60826     8.974856832E+01    -4.651024233E+00     2.777777778E+00
    60827     9.023384981E+01    -4.805458271E+00     2.222222222E+00
    60828     8.950858182E+01    -5.234306246E+00     2.222222222E+00
    60829     8.974856832E+01    -4.651024233E+00     3.888888889E+00
    60830     9.023384981E+01    -4.805458271E+00     3.333333333E+00
    60831     8.950858182E+01    -5.234306246E+00     3.333333333E+00
    60832     8.974856832E+01    -4.651024233E+00     5.000000000E+00
    60833     9.023384981E+01    -4.805458271E+00     4.444444444E+00
    60834     8.950858182E+01    -5.234306246E+00     4.444444444E+00
    60835     8.974856832E+01    -4.651024233E+00     6.111111111E+00
    60836     9.023384981E+01    -4.805458271E+00     5.555555556E+00
    60837     8.950858182E+01    -5.234306246E+00     5.555555556E+00
    60838     8.974856832E+01    -4.651024233E+00     7.222222222E+00
    60839     9.023384981E+01    -4.805458271E+00     6.666666667E+00
    60840     8.950858182E+01    -5.234306246E+00     6.666666667E+00
    60841     8.974856832E+01    -4.651024233E+00     8.333333333E+00
    60842     9.023384981E+01    -4.805458271E+00     7.777777778E+00
    60843     8.950858182E+01    -5.234306246E+00     7.777777778E+00
    60844     9.023384981E+01    -4.805458271E+00     8.888888889E+00
    60845     8.950858182E+01    -5.234306246E+00     8.888888889E+00
    60846     8.974856832E+01    -4.651024233E+00     9.444444444E+00
    60847     8.465260752E+01    -9.873368206E+00     1.666666667E+00
    60848     8.507637643E+01    -9.468996693E+00     1.111111111E+00
    60849     8.512867058E+01    -1.026048673E+01     1.111111111E+00
    60850     8.465260752E+01    -9.873368206E+00     5.555555556E-01
    60851     8.465260752E+01    -9.873368206E+00     2.777777778E+00
