    13131    11834    13385    14825    14039    86093    96634    86101    86096    96630    98944
    13132    10635    14825    14039    14823    77183    98944    77181    77182   100143    98943
    13133    10635    14825    10662    14039    77183    77320    77178    77181    98944    77319
    13134    10662    14825    12701    14039    77320    92461    77318    77319    98944    92457
    13135    10259    13633    14825    14823    74725    97678    74727    74726    97677   100143
    13136    10259    12165    14825    13633    74724    88379    74727    74725    88374    97678
    13137    12165    13385    14825    13633    88372    96634    88379    88374    96629    97678
    13138    10555    14825    12165    14162    76778    88379    76776    76777    99220    88377
    13139    12165    14825    12701    14162    88379    92461    88370    88377    99220    92458
    13140    10555    10996    14825    14162    76775    78513    76778    76777    78512    99220
    13141    10996    12701    14825    14162    78511    92461    78513    78512    92458    99220
    13142    10259    14825    10635    14823    74727    77183    74722    74726   100143    77182
    13143    10259    14825    10512    10635    74727    76534    74720    74722    77183    76529
    13144    10512    10662    14825    12701    76530    77320    76534    76533    77318    92461
    13145    10512    14825    10662    10635    76534    77320    76530    76529    77183    77178
    13146    10259    10555    14825    12165    74721    76778    74727    74724    76776    88379
    13147    10512    14825    10996    12701    76534    78513    76532    76533    92461    78511
    13148    10512    10555    10996    14825    76528    76775    76532    76534    76778    78513
    13149    10259    14825    10555    10512    74727    76778    74721    74720    76534    76528
    13150     6501     7645    14824     6704    53737    60144    53742    53735    55474    55477
    13151    11968    14824    12701    14557    87121    92460    87115    87119    99843    92459
    13152    11968    12701    14824    13385    87115    92460    87121    87116    92455    96633
    13153    11283    12701    14824    14557    81274    92460    81281    81279    92459    99843
    13154    11283    14824    12701    13385    81281    92460    81274    81276    96633    92455
    13155     6501     7425    14824    13385    53736    59439    53742    53740    59437    96633
    13156     6501    14824     7425     6704    53742    59439    53736    53735    55477    55473
    13157     6501    14824    11283    13385    53742    81281    53738    53740    96633    81276
    13158     6704     7645    14824     6860    55474    60144    55477    55470    56633    56637
    13159    11283    14824    11819    14557    81281    85978    81271    81279    99843    85977
    13160    11819    14824    11968    14557    85978    87121    85971    85977    99843    87119
    13161     7425    11622    14824    13385    59434    84373    59439    59437    84370    96633
    13162     6704    14824     7425    11622    55477    59439    55473    55476    84373    59434
    13163     6860     7479    14824    11819    56632    59622    56637    56636    59620    85978
    13164     7479    11283    14824    11819    59619    81281    59622    59620    81271    85978
    13165    11622    14824    13385    14798    84373    96633    84370    84372   100117    96632
    13166    11968    13385    14824    14798    87116    96633    87121    87120    96632   100117
    13167    11819    11968    14824    13753    85971    87121    85978    85973    87117    98117
    13168     7697    11819    14824    13753    60271    85978    60273    60272    85973    98117
    13169     6704     7697    14824    11622    55475    60273    55477    55476    60270    84373
    13170     6704    14824     7697     6860    55477    60273    55475    55470    56637    56634
    13171     6860    14824     7697    11819    56637    60273    56634    56636    85978    60271
    13172    10327    10854    14823    11834    75258    78115    75261    75259    78114    86100
    13173    10327    14823    10854    10635    75261    78115    75258    75255    77182    77180
    13174    10327    14823    10635    14039    75261    77182    75255    75260    98943    77181
    13175    10327    11834    14823    14039    75259    86100    75261    75260    86096    98943
    13176    10635    10854    10766    14823    77180    77825    77179    77182    78115    77831
    13177    10259    10766    14823    10635    74723    77831    74726    74722    77179    77182
    13178     5272    14822    13257    13384    48057    95922    48055    48056    96627    95919
    13179     5150     5272    14822    13257    47298    48057    47305    47303    48055    95922
    13180     5061    14822     5418    14236    46691    48853    46686    46690    99358    48852
    13181     5418    14822    13384    14236    48853    96627    48850    48852    99358    96625
    13182     5150    13257    14822    13710    47303    95922    47305    47304    95920    97985
    13183    13257    13384    14822    13710    95919    96627    95922    95920    96621    97985
    13184     4717    14822     5272    13384    43851    48057    43846    43850    96627    48056
    13185     4717    14822     5150     5272    43851    47305    43845    43846    48057    47298
    13186     5061    14210    14822    14236    46689    99303    46691    46690    99302    99358
    13187     5061     5068    14822    14210    46685    46740    46691    46689    46739    99303
    13188     5061    14822     5068     5418    46691    46740    46685    46686    48853    46736
    13189     5150    14822     6125    13710    47305    51530    47300    47304    97985    51529
    13190     4717     5150    14822     6125    43845    47305    43851    43849    47300    51530
    13191    12380    13710    14822    14224    90104    97985    90108    90107    97983    99330
    13192     6125    14822    12380    13710    51530    90108    51528    51529    97985    90104
    13193    13384    14822    13710    14224    96627    97985    96621    96624    99330    97983
    13194    13384    14822    14210    14236    96627    99303    96623    96625    99358    99302
    13195    12380    14822    14210    14224    90108    99303    90106    90107    99330    99301
    13196     4717     5418    14822    13384    43848    48853    43851    43850    48850    96627
    13197     4717     5068    14822     5418    43844    46740    43851    43848    46736    48853
    13198     5068     5281    14822    14210    46735    48113    46740    46739    48112    99303
    13199     5281    12380    14822    14210    48111    90108    48113    48112    90106    99303
    13200     4717     5068     5281    14822    43844    46735    43847    43851    46740    48113
    13201     5281     6125    14822    12380    48110    51530    48113    48111    51528    90108
    13202     4717     5281     6125    14822    43847    48110    43849    43851    48113    51530
    13203     3348    14821     4203    11145    38049    41755    38047    38048    79825    41750
    13204     2272    14821     4203     3348    30337    41755    30333    30330    38049    38047
    13205     2966    14821    11145    13573    35830    79825    35827    35828    97416    79822
    13206     2272    14821     2966    14309    30337    35830    30328    30336    99493    35829
    13207     2966    14821    13573    14309    35830    97416    35828    35829    99493    97415
    13208    11145    11157    14821    13061    79816    79955    79825    79819    79951    94742
    13209    11157    11557    14821    13061    79949    83798    79955    79951    83794    94742
    13210     2272     4203    14821    13379    30333    41755    30337    30335    41754    96602
    13211     4203    11145    14821    13061    41750    79825    41755    41753    79819    94742
    13212     2272    13379    14821    14309    30335    96602    30337    30336    96601    99493
    13213    11157    14821    11557    13575    79955    83798    79949    79953    97425    83797
    13214    13060    13364    14821    14015    94736    96528    94740    94738    96522    98884
    13215    13060    13292    14821    13364    94735    96135    94740    94736    96132    96528
    13216    13202    14821    13364    14015    95582    96528    95576    95579    98884    96522
    13217    13202    13575    14821    14015    95578    97425    95582    95579    97424    98884
    13218    11145    14821    13292    13573    79825    96135    79821    79822    97416    96133
    13219    13364    14821    14096    14309    96528    99087    96525    96527    99493    99086
    13220    13379    14096    14821    14309    96600    99087    96602    96601    99086    99493
    13221    13202    13364    14821    14096    95576    96528    95582    95580    96525    99087
    13222    13202    14821    13379    14096    95582    96602    95577    95580    99087    96600
    13223    11557    14821    13202    13575    83798    95582    83795    83797    97425    95578
    13224    11557    13202    14821    13379    83795    95582    83798    83796    95577    96602
    13225     5342    13378    14820    14788    48450    96597    48453    48452    96596   100108
    13226     4689     5296    14820    14788    43586    48202    43592    43591    48201   100108
    13227     4689     4939    14820     5296    43584    45741    43592    43586    45734    48202
    13228     4892     4906    14820    13378    45369    45489    45376    45374    45487    96597
    13229     4892    14820     4906     5296    45376    45489    45369    45370    48202    45483
    13230    11420    12340    14820    13378    82585    89769    82591    82589    89767    96597
    13231     4906    14820     5897     5296    45489    50842    45486    45483    48202    48200
    13232     4939     5897    14820     5296    45737    50842    45741    45734    48200    48202
    13233     4939    14820     5897    11809    45741    50842    45737    45739    85881    50841
    13234     9583    14819    10139    12029    71535    73753    71532    71534    87478    73752
    13235     9583    11228    14819    12029    71533    80691    71535    71534    80685    87478
    13236     9583    10003    14819    11228    71531    73415    71535    71533    73413    80691
    13237     9583    10139    14819    10003    71532    73753    71535    71531    73412    73415
    13238    11228    14819    12029    13375    80691    87478    80685    80688    96578    87476
    13239    11228    11890    14819    13375    80684    86497    80691    80688    86495    96578
    13240    10003    14819    11228    11890    73415    80691    73413    73414    86497    80684
    13241     1792    12029    14819    13375    27036    87478    27038    27037    87476    96578
    13242     1792    10139    14819    12029    27035    73753    27038    27036    73752    87478
    13243      702     1792    14819     1761    20574    27038    20577    20573    26839    26845
    13244      702    10139    14819     1792    20576    73753    20577    20574    27035    27038
    13245    10003    10139    14819    10109    73412    73753    73415    73411    73695    73697
    13246     1761     1792    14819    13375    26839    27038    26845    26844    27037    96578
    13247     1761    14819    11890    13375    26845    86497    26843    26844    96578    86495
    13248     1761    14819    10109    11890    26845    73697    26842    26843    86497    73696
    13249      702    14819    10109     1761    20577    73697    20575    20573    26845    26842
    13250      702    10109    14819    10139    20575    73697    20577    20576    73695    73753
    13251     6149    14818    13702    14221    51595    97960    51593    51594    99328    97959
    13252    11227    13702    14818    14221    80676    97960    80680    80678    97959    99328
    13253    11895    14818    13371    13702    86535    96564    86529    86530    97960    96559
    13254     5653    14818     6149    14221    49952    51595    49948    49951    99328    51594
    13255     5653    11227    14818    14221    49949    80680    49952    49951    80678    99328
    13256    11227    13371    14818    13702    80673    96564    80680    80676    96559    97960
    13257     4850    14818     5653    11227    45030    49952    45025    45029    80680    49949
    13258     4850     6149     5653    14818    45028    49948    45025    45030    51595    49952
    13259     4671     5345    14818    13863    43418    48473    43424    43423    48471    98455
    13260     4671    14818    11227    13863    43424    80680    43422    43423    98455    80677
    13261     5345    14818    13863    14256    48473    98455    48471    48472    99402    98454
    13262    13371    13863    14818    14256    96560    98455    96564    96562    98454    99402
    13263    11227    14818    13371    13863    80680    96564    80673    80677    98455    96560
    13264     4850     5798     6149    14818    45026    50535    45028    45030    50538    51595
    13265     4671    14818     4850    11227    43424    45030    43416    43422    80680    45029
    13266     4671    14818     5345     4850    43424    48473    43418    43416    45030    45024
    13267     5345     5798    14818    14256    48470    50538    48473    48472    50537    99402
    13268     4850     5345     5798    14818    45024    48470    45026    45030    48473    50538
    13269    12832    14817    13368    14065    93397    96548    93390    93394    99004    96545
    13270    10989    14817    11071    14302    78494    79105    78491    78493    99474    79104
    13271    10522    10989    14817    11071    76603    78494    76605    76604    78491    79105
    13272    11071    14817    12914    13948    79105    93901    79101    79103    98686    93899
    13273    12914    14817    13368    13948    93901    96548    93898    93899    98686    96544
    13274    10873    11071    14817    12914    78165    79105    78167    78166    79101    93901
    13275    10522    14817    10873    11071    76605    78167    76599    76604    79105    78165
    13276    10347    14817    10943    14302    75413    78383    75410    75412    99474    78382
    13277    10347    10522    10943    14817    75407    76602    75410    75413    76605    78383
    13278    12642    14065    14817    14302    92047    99004    92050    92048    99002    99474
    13279    12642    13368    14817    14065    92046    96548    92050    92047    96545    99004
    13280    10444    12914    14817    13368    76131    93901    76133    76132    93898    96548
    13281    10522    14817    10897    10873    76605    78251    76600    76599    78167    78164
    13282    10203    10444    14817    13368    74252    76133    74261    74259    76132    96548
    13283    10203    10897    14817    10444    74256    78251    74261    74252    76129    76133
    13284    10347    12642    14817    14302    75411    92050    75413    75412    92048    99474
    13285    10203    14817    12642    13368    74261    92050    74258    74259    96548    92046
    13286    10347    10897    10522    14817    75409    76600    75407    75413    78251    76605
    13287    10623    14816    10976    12506    77124    78462    77121    77122    91057    78461
    13288    10623    14816    10883    10976    77124    78205    77120    77121    78462    78204
    13289    12384    14816    12507    13367    90138    91064    90131    90134    96542    91062
    13290    12384    12507    14816    12946    90131    91064    90138    90132    91060    94068
    13291    10501    12507    14816    12517    76459    91064    76461    76460    91059    91141
    13292    10623    12517    14816    12506    77123    91141    77124    77122    91048    91057
    13293    10761    10976    14816    12506    77795    78462    77800    77797    78461    91057
    13294    10761    10883    14816    10976    77794    78205    77800    77795    78204    78462
    13295    12384    12946    14816    14000    90132    94068    90138    90135    94067    98845
    13296    12507    14816    12517    13367    91064    91141    91059    91062    96542    91139
    13297    10167    10883    14816    10297    73944    78205    73946    73939    75033    75035
    13298    12506    12517    14816    13367    91048    91141    91057    91051    91139    96542
    13299    10761    14816    11751    12506    77800    85418    77796    77797    91057    85413
    13300    11751    12384    14816    14000    85412    90138    85418    85415    90135    98845
    13301    11751    14816    12384    13367    85418    90138    85412    85414    96542    90134
    13302    10676    10761    14816    11751    77389    77800    77394    77392    77796    85418
    13303    10676    10883    14816    10761    77390    78205    77394    77389    77794    77800
    13304    10297    10676    14816    14000    75031    77394    75035    75034    77393    98845
    13305    10676    11751    14816    14000    77392    85418    77394    77393    85415    98845
    13306    11751    12506    14816    13367    85413    91057    85418    85414    91051    96542
    13307    10297    10676    10883    14816    75031    77390    75033    75035    77394    78205
    13308    10606    10654    14815    11315    77034    77290    77038    77036    77289    81597
    13309    10330    10654    14815    10606    75279    77290    75281    75278    77034    77038
    13310    10256    14815    10515    13655    74703    76556    74697    74702    97769    76555
    13311    10515    14815    12326    13655    76556    89664    76554    76555    97769    89661
    13312    11315    14815    12232    14491    81597    88932    81592    81596    99758    88931
    13313    10606    11315    14815    12232    77036    81597    77038    77037    81592    88932
    13314    10256    14815    10330    10515    74703    75281    74695    74697    76556    75277
    13315    12326    14815    13366    13655    89664    96536    89660    89661    97769    96533
    13316    11238    13366    14815    13655    80796    96536    80798    80797    96533    97769
    13317    10256    11238    14815    13655    74701    80798    74703    74702    80797    97769
    13318    12232    14815    13366    14491    88932    96536    88930    88931    99758    96535
    13319    10470    10606    14815    12232    76270    77038    76275    76273    77037    88932
    13320    10330    10606    14815    10470    75278    77038    75281    75276    76270    76275
    13321    12232    14815    13327    13366    88932    96360    88928    88930    96536    96359
    13322    11238    13327    14815    13366    80795    96360    80798    80796    96359    96536
    13323    10470    14815    11238    13327    76275    80798    76272    76274    96360    80795
    13324    10470    12232    14815    13327    76273    88932    76275    76274    88928    96360
    13325    10256    10470    14815    11238    74696    76275    74703    74701    76272    80798
    13326    10256    10330    14815    10470    74695    75281    74703    74696    75276    76275
    13327    11501    14814    12203    12836    83347    88693    83338    83341    93426    88689
    13328    11501    12203    14814    12554    83338    88693    83347    83340    88688    91415
    13329     5376    12206    14814    12553    48641    88716    48644    48642    88710    91409
    13330    12553    14814    12554    13365    91409    91415    91403    91406    96532    91412
    13331     5127    12553    14814    12554    47150    91409    47152    47151    91403    91415
    13332     4800     5127    14814    12554    44602    47152    44609    44608    47151    91415
    13333     4800     5451    14814     5127    44603    49019    44609    44602    47147    47152
    13334    11501    12554    14814    13365    83340    91415    83347    83343    91412    96532
    13335    11501    14814    12836    13365    83347    93426    83341    83343    96532    93422
    13336    12206    14814    12553    13365    88716    91409    88710    88712    96532    91406
    13337     4722     5090    14814    12206    43882    46898    43889    43888    46897    88716
    13338     4722    14814     5090     5451    43889    46898    43882    43886    49019    46894
    13339     4800    14814     5517    12554    44609    49321    44604    44608    91415    49320
    13340     4800     5517    14814     5451    44604    49321    44609    44603    49018    49019
    13341    11067    12836    14814    13365    79060    93426    79065    79063    93422    96532
    13342     5517    14814    12203    12554    49321    88693    49319    49320    91415    88688
    13343     5517    14814    11067    12203    49321    79065    49318    49319    88693    79058
    13344    11067    14814    12206    13365    79065    88716    79059    79063    96532    88712
    13345     5090    11067    14814    12206    46896    79065    46898    46897    79059    88716
    13346     5090     5517    14814    11067    46895    49321    46898    46896    49318    79065
    13347     5090    14814     5517     5451    46898    49321    46895    46894    49019    49018
    13348    11422    14813    12612    13529    82609    91833    82604    82608    97249    91831
    13349    12470    14813    13457    14440    90781    96942    90778    90780    99685    96941
    13350    11623    13457    14813    14440    84381    96942    84384    84382    96941    99685
    13351    11623    12909    14813    13457    84379    93874    84384    84381    93873    96942
    13352    12471    12612    14813    13529    90785    91833    90791    90789    91831    97249
    13353    11422    13363    14813    13529    82606    96518    82609    82608    96516    97249
    13354    12471    14813    13363    13529    90791    96518    90788    90789    97249    96516
    13355    12471    14813    12472    13363    90791    90798    90784    90788    96518    90794
    13356    11623    12472    14813    13363    84377    90798    84384    84380    90794    96518
    13357     9385    14812     9701    11483    70098    72220    70093    70095    83176    72219
    13358     9385     9701    14812     9962    70093    72220    70098    70094    72216    73270
    13359     9508    10034    14812    11985    71072    73502    71074    71073    73501    87231
    13360     9508     9701    14812    10034    71068    72220    71074    71072    72217    73502
    13361     9385    14812    11483    14313    70098    83176    70095    70097    99498    83175
    13362     9289    14812     9385    12004    69253    70098    69245    69251    87345    70096
    13363     9289     9385    14812     9962    69245    70098    69253    69249    70094    73270
    13364     9508    14812     9701     9962    71074    72220    71068    71071    73270    72216
    13365     9385    12004    14812    14313    70096    87345    70098    70097    87344    99498
    13366    11483    14812    13359    14313    83176    96509    83174    83175    99498    96507
    13367     9289    14812     9946     9962    69253    73216    69248    69249    73270    73212
    13368     9946    11985    14812    13454    73213    87231    73216    73215    87229    96928
    13369     9508    14812     9946    11985    71074    73216    71070    71073    87231    73213
    13370     9508     9946    14812     9962    71070    73216    71074    71071    73212    73270
    13371    12004    14812    13359    13454    87345    96509    87339    87340    96928    96505
    13372    11985    13359    14812    13454    87228    96509    87231    87229    96505    96928
    13373    12284    13264    14811    14337    89327    95962    89335    89334    95961    99535
    13374    12284    14811    13264    13358    89335    95962    89327    89328    96503    95957
    13375    11242    14811    11756    14224    80851    85462    80842    80848    99329    85461
    13376    11242    13668    14811    14224    80846    97827    80851    80848    97823    99329
    13377    11395    14811    13264    14337    82351    95962    82346    82350    99535    95961
    13378    12284    14811    13668    14337    89335    97827    89330    89334    99535    97826
    13379     2237    14811     3338    11242    30015    38004    30010    30014    80851    38002
    13380     2237    14811     2831     3338    30015    34902    30009    30010    38004    34899
    13381     3338    11242    14811    11756    38002    80851    38004    38003    80842    85462
    13382    11756    14811    13898    14224    85462    98557    85458    85461    99329    98556
    13383    13668    13898    14811    14224    97822    98557    97827    97823    98556    99329
    13384     3347    14811    12284    13358    38046    89335    38044    38045    96503    89328
    13385     3347    14811    11242    12284    38046    80851    38043    38044    89335    80843
    13386     2237     3347    14811    11242    30012    38046    30015    30014    38043    80851
    13387     2237     2831    14811     3347    30009    34902    30015    30012    34901    38046
    13388    11395    13668    14811    14337    82348    97827    82351    82350    97826    99535
    13389    11242    12284    14811    13668    80843    89335    80851    80846    89330    97827
    13390     2831    14811     3342     3338    34902    38028    34900    34899    38004    38000
    13391    11395    12531    14811    13898    82344    91234    82351    82349    91232    98557
    13392    11395    11548    14811    12531    82342    83716    82351    82344    83713    91234
    13393     2943    14811     3347    13358    35669    38046    35666    35668    96503    38045
    13394     2831    14811     3347     2943    34902    38046    34901    34898    35669    35666
    13395     2107    14811     2831     2943    28818    34902    28811    28812    35669    34898
    13396    11395    14811    13668    13898    82351    97827    82348    82349    98557    97822
    13397    11395    14811    11548    13406    82351    83716    82342    82347    96742    83714
    13398     2998     3553    14810    13772    36027    39114    36033    36032    39113    98179
    13399     2998     4418    14810     3553    36030    42404    36033    36027    39110    39114
    13400     3553    11726    14810    13772    39112    85235    39114    39113    85232    98179
    13401     2748    14810     3553    11726    34267    39114    34259    34264    85235    39112
    13402     2748     4418     3553    14810    34261    39110    34259    34267    42404    39114
    13403     2748     4504    14810    12809    34263    42662    34267    34265    42661    93226
    13404     2748     4504     4418    14810    34263    42403    34261    34267    42662    42404
    13405     2998    14810    12552    13772    36033    91398    36031    36032    98179    91394
    13406    11726    13354    14810    13772    85231    96479    85235    85232    96475    98179
    13407     2748    14810    11726    12809    34267    85235    34264    34265    93226    85229
    13408     2096    14810     4504    12809    28727    42662    28724    28726    93226    42661
    13409     2096     4504    14810     4418    28724    42662    28727    28723    42403    42404
    13410     2096     2998    14810    12552    28721    36033    28727    28725    36031    91398
    13411     2096     4418    14810     2998    28723    42404    28727    28721    36030    36033
    13412     6612    14809     7044    12625    54760    57746    54755    54759    91921    57745
    13413     6548     6612    14809     7044    54185    54760    54191    54187    54755    57746
    13414    12625    14809    13236    13350    91921    95806    91915    91918    96459    95800
    13415    11426    13236    14809    13447    82636    95806    82640    82637    95801    96900
    13416    13236    13350    14809    13447    95800    96459    95806    95801    96457    96900
    13417     6548     7049    14809     6612    54188    57778    54191    54185    54756    54760
    13418     7044    14809     7556    11426    57746    59888    57743    57744    82640    59887
    13419     6548    14809     7556     7044    54191    59888    54189    54187    57746    57743
    13420     6548    14809     7049     7575    54191    57778    54188    54190    59941    57773
    13421     6965     7556    14809    11426    57297    59888    57300    57299    59887    82640
    13422     6548    14809     6965     7556    54191    57300    54186    54189    59888    57297
    13423     6548     6965    14809     7575    54186    57300    54191    54190    57298    59941
    13424     6965    14809     7350    11426    57300    59141    57296    57299    82640    59139
    13425     6965     7575     7350    14809    57298    59135    57296    57300    59941    59141
    13426     8538    14808     8641    13912    65946    66381    65942    65944    98594    66380
    13427     8340    11545    14808    14478    65035    83695    65037    65036    83694    99741
    13428     4307    11545    14808    13349    42090    83695    42093    42091    83693    96455
    13429    11107    14808    12941    13349    79460    94036    79454    79456    96455    94032
    13430    11107    14808    11144    12941    79460    79815    79451    79454    94036    79809
    13431     7970    14808     8609    12947    62505    66225    62501    62504    94073    66224
    13432     8609    14808    11545    12947    66225    83695    66223    66224    94073    83692
    13433     7812    14808     7970    12947    61107    62505    61100    61106    94073    62504
    13434     7812    12941    14808    12947    61105    94036    61107    61106    94029    94073
    13435     7812     8715    14808    12941    61102    66685    61107    61105    66684    94036
    13436     7812     7970    14808     8715    61100    62505    61107    61102    62503    66685
    13437     8340     8609    14808    11545    65033    66225    65037    65035    66223    83695
    13438     7970    14808     8340     8609    62505    65037    62500    62501    66225    65033
    13439    11144    12941    14808    13912    79809    94036    79815    79813    94033    98594
    13440    11545    12947    14808    13349    83692    94073    83695    83693    94070    96455
    13441    12941    14808    12947    13349    94036    94073    94029    94032    96455    94070
    13442     8641    14808     8715    12941    66381    66685    66377    66379    94036    66684
    13443     7970     8641    14808     8715    62502    66381    62505    62503    66377    66685
    13444     7970     8340    14808     8641    62500    65037    62505    62502    65034    66381
    13445     8641    14808    12941    13912    66381    94036    66379    66380    98594    94033
    13446     1905     1999    14807    14737    27617    28210    27621    27620    28209   100058
    13447     1999    11853    14807    14737    28208    86242    28210    28209    86240   100058
    13448     1919    14807     1999    11853    27744    28210    27739    27742    86242    28208
    13449     1905    14807     1999     1919    27621    28210    27617    27614    27744    27739
    13450     2466    11316    14807    14291    32059    81607    32064    32063    81605    99458
    13451     2466    14807    11459    14291    32064    82954    32060    32063    99458    82950
    13452    11459    14807    11853    14737    82954    86242    82945    82952   100058    86240
    13453    11459    11853    14807    14447    82945    86242    82954    82951    86239    99697
    13454    11316    14807    14291    14737    81607    99458    81605    81606   100058    99457
    13455    11459    14291    14807    14737    82950    99458    82954    82952    99457   100058
    13456     2466    11459    14807    11686    32060    82954    32064    32061    82944    84941
    13457     1919    14807    11853    14447    27744    86242    27742    27743    99697    86239
    13458     2466    14807     4354    11686    32064    42217    32058    32061    84941    42216
    13459     2466    11316     4354    14807    32059    42215    32058    32064    81607    42217
    13460     1905    14807    11316    14737    27621    81607    27619    27620   100058    81606
    13461     1905     1919     1939    14807    27614    27738    27615    27621    27744    27884
    13462     1939     4354    14807    11686    27881    42217    27884    27883    42216    84941
    13463     1939     4354    11316    14807    27881    42215    27882    27884    42217    81607
    13464     1939    14807     2028    11686    27884    28342    27879    27883    84941    28340
    13465     1919     2028     1939    14807    27740    27879    27738    27744    28342    27884
    13466     2445    14806     4257    13531    31879    41922    31876    31878    97257    41920
    13467     2445     3831     4257    14806    31875    40304    31876    31879    40307    41922
    13468     2670     3831    14806    11465    33669    40307    33675    33672    40305    83011
    13469     2670     3831     3374    14806    33669    38205    33668    33675    40307    38207
    13470     2445    11569    14806    13531    31877    83907    31879    31878    83903    97257
    13471     2670    14806     3374    11569    33675    38207    33668    33673    83907    38206
    13472     2445     3374     3831    14806    31873    38205    31875    31879    38207    40307
    13473     2445     3374    14806    11569    31873    38207    31879    31877    38206    83907
    13474     9000     9004    14805    12556    67552    67569    67556    67554    67568    91430
    13475     8085     9004    14805     9000    63425    67569    63426    63422    67552    67556
    13476     7805     8501    14805    12556    61032    65784    61037    61036    65782    91430
    13477     7805    14805     8501     8286    61037    65784    61032    61029    64737    64732
    13478     8085     9001    14805     9004    63423    67561    63426    63425    67558    67569
    13479     7805    14805     9004    12556    61037    67569    61035    61036    91430    67568
    13480     7805     9004    14805     8286    61035    67569    61037    61029    64735    64737
    13481     8501    12210    14805    14770    65780    88751    65784    65783    88750   100088
    13482     8286    14805     8501    12210    64737    65784    64732    64736    88751    65780
    13483     8501    14805    12556    14770    65784    91430    65782    65783   100088    91429
    13484     8286     9001     9004    14805    64734    67558    64735    64737    67561    67569
    13485     8286     9001    14805    12210    64734    67561    64737    64736    67560    88751
    13486     4448    14804     7361    11757    42507    59192    42505    42506    85465    59191
    13487     3491    14804     7361     4448    38803    59192    38800    38798    42507    42505
    13488     2476     3491    14804    14391    32150    38803    32154    32153    38802    99611
    13489    12890    14804    13997    14391    93780    98835    93777    93778    99611    98831
    13490     3226    14804     4448    11757    37385    42507    37380    37384    85465    42506
    13491     2497     3226    14804     4448    32317    37385    32322    32319    37380    42507
    13492     2476    14804     3491     4448    32154    38803    32150    32151    42507    38798
    13493     2476    14804    12890    14391    32154    93780    32152    32153    99611    93778
    13494     2476     2497    14804     4448    32147    32322    32154    32151    32319    42507
    13495     2476    14804     2497    12890    32154    32322    32147    32152    93780    32321
    13496     6782     6847    14803    12992    56089    56549    56097    56096    56547    94342
    13497     6782     6847     7420    14803    56089    56544    56090    56097    56549    59418
    13498     6782    14803     7721    12443    56097    60329    56094    56095    90575    60328
    13499     6782     7420     7721    14803    56090    59417    56094    56097    59418    60329
    13500     6847     7372    14803    12992    56543    59241    56549    56547    59237    94342
    13501     6847     7420    14803     7372    56544    59418    56549    56543    59233    59241
    13502     6782    14803    12443    12992    56097    90575    56095    56096    94342    90569
    13503     7288     7721    14803    12443    58857    60329    58860    58859    60328    90575
    13504     7288     7721     7420    14803    58857    59417    58855    58860    60329    59418
    13505     6446    14803     7372    12992    53259    59241    53254    53257    94342    59237
    13506     6446    14803     7420     7372    53259    59418    53256    53254    59241    59233
    13507     6446     7420    14803     7288    53256    59418    53259    53253    58855    58860
    13508     7288    14803    12062    12443    58860    87694    58858    58859    90575    87687
    13509    13079    13228    14802    13932    94841    95746    94844    94843    95744    98643
    13510    12126    14802    13079    13228    88097    94844    88092    88094    95746    94841
    13511     4913    14802     5211    13932    45545    47680    45537    45544    98643    47679
    13512     4913    13079    14802    13932    45543    94844    45545    45544    94843    98643
    13513     4913     5435    14802    11401    45538    48943    45545    45542    48942    82408
    13514     4913     5211    14802     5435    45537    47680    45545    45538    47675    48943
    13515    11099    14802    13228    13932    79389    95746    79381    79386    98643    95744
    13516    11099    14802    12126    13228    79389    88097    79376    79381    95746    88094
    13517    12126    13079    14802    13150    88092    94844    88097    88093    94840    95265
    13518     5312    14802     5435    11401    48295    48943    48291    48293    82408    48942
    13519     5211     5312    14802     5435    47674    48295    47680    47675    48291    48943
    13520    12126    14802    12338    13150    88097    89753    88090    88093    95265    89749
    13521    11099    12126    14802    12338    79376    88097    79389    79378    88090    89753
    13522     5312    14802    11401    11810    48295    82408    48293    48294    85894    82402
    13523     4673    14802     5312    11810    43445    48295    43437    43443    85894    48294
    13524     4673    14802     5211     5312    43445    47680    43435    43437    48295    47674
    13525     5211    14802    11099    13932    47680    79389    47678    47679    98643    79386
    13526    11810    12338    14802    13150    85885    89753    85894    85889    89749    95265
    13527    11099    14802    11810    12338    79389    85894    79375    79378    89753    85885
    13528     4673    11099    14802    11810    43442    79389    43445    43443    79375    85894
    13529     4673     5211    14802    11099    43435    47680    43445    43442    47678    79389
    13530    10639    11571    14801    13913    77205    83924    77209    77207    83922    98599
    13531    10639    10770    14801    11571    77203    77853    77209    77205    77850    83924
    13532    10639    14801    12728    13913    77209    92668    77206    77207    98599    92666
    13533    10267    10639    14801    12728    74788    77209    74791    74790    77206    92668
    13534    10551    12728    14801    13261    76756    92668    76759    76758    92664    95944
    13535    10267    14801    10551    12728    74791    76759    74787    74790    92668    76756
    13536    10245    10551    14801    13261    74618    76759    74621    74620    76758    95944
    13537    10245    14801    10551    10267    74621    76759    74618    74614    74791    74787
    13538    11571    14801    13913    13998    83924    98599    83922    83923    98842    98595
    13539    10267    10639    10770    14801    74788    77203    74789    74791    77209    77853
    13540    12728    14801    13261    13913    92668    95944    92664    92666    98599    95943
    13541    12719    13618    14801    13998    92601    97620    92605    92603    97618    98842
